Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    SPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> prinDecl program
Rule 2     program -> functionDecl program
Rule 3     program -> empty empty
Rule 4     prinDecl -> DEF PRIN LPARENT RPARENT LBRACKET statementList RBRACKET
Rule 5     functionDecl -> DEF ID LPARENT varList RPARENT LBRACKET statementList RBRACKET
Rule 6     statementList -> statement
Rule 7     statementList -> statementList statement
Rule 8     statement -> SET ID COMMA TRUE SEMICOLOM
Rule 9     statement -> SET ID COMMA FALSE SEMICOLOM
Rule 10    statement -> SET ID COMMA expression SEMICOLOM
Rule 11    statement -> EXEC ID LPARENT varList RPARENT SEMICOLOM
Rule 12    statement -> TYPE LPARENT ID RPARENT SEMICOLOM
Rule 13    statement -> IF conditionif LBRACKET statementList RBRACKET empty
Rule 14    statement -> IF conditionif LBRACKET statementList RBRACKET ELSE LBRACKET statementList RBRACKET
Rule 15    statement -> FOR ID TO expression STEP NUMBER_I LBRACKET statementList RBRACKET
Rule 16    statement -> FOR ID TO expression STEP empty LBRACKET statementList RBRACKET
Rule 17    statement -> EC inCaseLista SN LBRACKET statementList RBRACKET FEC SEMICOLOM
Rule 18    statement -> EC ID inCaseListb SN LBRACKET statementList RBRACKET FEC SEMICOLOM
Rule 19    statement -> SET ID DOT NEG SEMICOLOM
Rule 20    statement -> SET ID DOT T SEMICOLOM
Rule 21    statement -> SET ID DOT F SEMICOLOM
Rule 22    statement -> ABANICO LPARENT A RPARENT SEMICOLOM
Rule 23    statement -> ABANICO LPARENT B RPARENT SEMICOLOM
Rule 24    statement -> VERTICAL LPARENT D RPARENT SEMICOLOM
Rule 25    statement -> VERTICAL LPARENT I RPARENT SEMICOLOM
Rule 26    statement -> PERCUTOR LPARENT A empty RPARENT SEMICOLOM
Rule 27    statement -> PERCUTOR LPARENT B empty RPARENT SEMICOLOM
Rule 28    statement -> PERCUTOR LPARENT A B RPARENT SEMICOLOM
Rule 29    statement -> PERCUTOR LPARENT D empty RPARENT SEMICOLOM
Rule 30    statement -> PERCUTOR LPARENT I empty RPARENT SEMICOLOM
Rule 31    statement -> PERCUTOR LPARENT D I RPARENT SEMICOLOM
Rule 32    statement -> GOLPE LPARENT RPARENT SEMICOLOM
Rule 33    statement -> VIBRATO LPARENT NUMBER_I RPARENT SEMICOLOM
